LTKBID,PubChem_CID,Compound.Name,ApprovalYear,DILIConcern,Severity.Class,Label.Section,AdjudicatedDILI,vDILIConcern,Greene_Annotation,Sakatis_Annotation,Xu_Annotation,Zhu_Annotation,SMILES,URL..accessed.on.1.21.2016.,VER_DISP..1.LTKB.BD..2.others.
LT00204,3826,ketorolac,1989,Less-DILI-Concern,3,Warnings and precautions,Yes,vLess-DILI-Concern,HH,.,Positive,.,C1CN2C(=CC=C2C(=O)C3=CC=CC=C3)C1C(=O)O,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=688f5dec-a6db-43c6-a1f8-5df99d08d395,1
LT00576,53232,lovastatin,1987,Less-DILI-Concern,3,Warnings and precautions,Yes,vLess-DILI-Concern,.,non-hepatotixic,Negative,Postive,CC[C@H](C)C(=O)O[C@H]1C[C@H](C=C2[C@H]1[C@H]([C@H](C=C2)C)CC[C@@H]3C[C@H](CC(=O)O3)O)C,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=058b94d0-9811-4dd2-a28d-377a26e5e6f8,1
LT00308,4030,mebendazole,1974,Less-DILI-Concern,3,Warnings and precautions,Yes,vLess-DILI-Concern,HH,.,Positive,.,COC(=O)NC1=NC2=C(N1)C=C(C=C2)C(=O)C3=CC=CC=C3,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=c338415f-41e0-071d-8c51-a80a02ebf2cd,1
LT00117,54677470,meloxicam,2000,Less-DILI-Concern,3,Warnings and precautions,Yes,vLess-DILI-Concern,.,.,Negative,Postive,CC1=CN=C(S1)NC(=O)C2=C(C3=CC=CC=C3S(=O)(=O)N2C)O,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=06a401f0-4380-4081-86ed-a309a25abf6b,2
LT00589,4236,modafinil,1998,Less-DILI-Concern,3,Warnings and precautions,Yes,vLess-DILI-Concern,.,non-hepatotixic,.,Postive,C1=CC=C(C=C1)C(C2=CC=CC=C2)S(=O)CC(=O)N,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=f3b3097f-80b8-4410-af21-dcdea144e3c3,2
LT00593,1302,naproxen,1976,Less-DILI-Concern,3,Warnings and precautions,Yes,vLess-DILI-Concern,WE,Hepatotoxic,Negative,Postive,CC(C1=CC2=C(C=C1)C=C(C=C2)OC)C(=O)O,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=cb8a73cd-960c-4569-b2d6-abbcd2096689,1
LT00313,4485,nifedipine,1981,Less-DILI-Concern,3,Warnings and precautions,Yes,vLess-DILI-Concern,HH,Hepatotoxic,Positive,.,CC1=C(C(C(=C(N1)C)C(=O)OC)C2=CC=CC=C2[N+](=O)[O-])C(=O)OC,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=d8d582f9-12d0-4aab-9a64-c8bd072a7741,1
LT00429,4614,oxaprozin,1992,Less-DILI-Concern,3,Warnings and precautions,Yes,vLess-DILI-Concern,HH,.,Positive,Postive,C1=CC=C(C=C1)C2=C(OC(=N2)CCC(=O)O)C3=CC=CC=C3,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=765a0b09-d93b-eb04-7eed-1eb260500dc0,2
LT01655,4748,perphenazine,1957,Less-DILI-Concern,3,Warnings and precautions,Yes,vLess-DILI-Concern,.,.,.,.,C1CN(CCN1CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)Cl)CCO,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=0958af4c-87ef-41fd-90a1-ec3e57146945,2
LT00134,4829,pioglitazone,1999,Less-DILI-Concern,3,Warnings and precautions,Yes,vLess-DILI-Concern,WE,non-hepatotixic,Negative,.,CCC1=CN=C(C=C1)CCOC2=CC=C(C=C2)CC3C(=O)NC(=O)S3,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=0478f0e7-87fb-4adb-ae9b-6624555ccbe4,1
LT01679,5280452,piroxicam,1982,Less-DILI-Concern,3,Warnings and precautions,Yes,vLess-DILI-Concern,HH,Hepatotoxic,Positive,.,CN1/C(=C(\NC2=CC=CC=N2)/O)/C(=O)C3=CC=CC=C3S1(=O)=O,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=3fa3d666-3154-23a7-1c69-915cd6f6a87c,1
LT00186,54687,pravastatin,1991,Less-DILI-Concern,3,Warnings and precautions,Yes,vLess-DILI-Concern,.,non-hepatotixic,.,Postive,CC[C@H](C)C(=O)O[C@H]1C[C@@H](C=C2[C@H]1[C@H]([C@H](C=C2)C)CC[C@H](C[C@H](CC(=O)O)O)O)O,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=99e0e848-f8f3-4b42-b880-8fbc42633948,1
LT00614,4915,procarbazine,1969,Less-DILI-Concern,3,Warnings and precautions,Yes,vLess-DILI-Concern,HH,.,Positive,.,CC(C)NC(=O)C1=CC=C(C=C1)CNNC,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=de1c8271-64d8-4ea5-85e8-871faa4d7632,2
LT01716,4993,pyrimethamine,1953,Less-DILI-Concern,3,Warnings and precautions,Yes,vLess-DILI-Concern,HH,.,Positive,Postive,CCC1=C(C(=NC(=N1)N)N)C2=CC=C(C=C2)Cl,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=3e4d5027-7939-480f-ae19-82e764d9fa97 ,2
LT00267,5002,quetiapine,1997,Less-DILI-Concern,3,Warnings and precautions,Yes,vLess-DILI-Concern,.,.,.,Postive,C1CN(CCN1CCOCCO)C2=NC3=CC=CC=C3SC4=CC=CC=C42,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=c499823e-d939-4950-bdeb-e7023f663fa2,2
LT00140,77999,rosiglitazone,1999,Less-DILI-Concern,3,Warnings and precautions,Yes,vLess-DILI-Concern,WE,non-hepatotixic,Negative,.,CN(CCOC1=CC=C(C=C1)CC2C(=O)NC(=O)S2)C3=CC=CC=N3,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=ec682aec-e98f-41a1-9d21-eb7580ea3a8a,2
LT01928,6439133,rosuvastatin,2003,Less-DILI-Concern,3,Warnings and precautions,Yes,vLess-DILI-Concern,.,.,.,Postive,CC(C)C1=NC(=NC(=C1/C=C/[C@@H](C[C@H](CC(=O)O)O)O)C2=CC=C(C=C2)F)N(C)S(=O)(=O)C,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=bb0f3b5e-4bc6-41c9-66b9-6257e2513512,2
LT01746,60787,saquinavir,1995,Less-DILI-Concern,3,Warnings and precautions,Yes,vLess-DILI-Concern,HH,.,Positive,.,CC(C)(C)NC(=O)[C@@H]1CC2CCCCC2CN1C[C@H]([C@H](CC3=CC=CC=C3)NC(=O)[C@H](CC(=O)N)NC(=O)C4=NC5=CC=CC=C5C=C4)O,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=c00d1607-ac36-457b-a34b-75ad74f9cf0a,1
LT00142,54454,simvastatin,1991,Less-DILI-Concern,3,Warnings and precautions,Yes,vLess-DILI-Concern,.,non-hepatotixic,Negative,Postive,CCC(C)(C)C(=O)O[C@H]1C[C@H](C=C2[C@H]1[C@H]([C@H](C=C2)C)CC[C@@H]3C[C@H](CC(=O)O3)O)C,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=9999f4dc-60be-4c8f-8063-78144ed4431f,1
LT02224,464205,tenofovir,2001,Less-DILI-Concern,3,Warnings and precautions,Yes,vLess-DILI-Concern,.,.,.,.,C[C@H](CN1C=NC2=C1N=CN=C2N)OCP(=O)(O)O,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=e122435e-cd0b-4c90-940a-b7a0d090d866,1
LT01804,5453,thiotepa,1959,Less-DILI-Concern,3,Warnings and precautions,Yes,vLess-DILI-Concern,.,.,.,.,C1CN1P(=S)(N2CC2)N3CC3,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=89a11272-62a6-45d6-9ace-ea55de178dc3,2
LT00332,2520,verapamil,1981,Less-DILI-Concern,3,Warnings and precautions,Yes,vLess-DILI-Concern,WE,.,Negative,Postive,CC(C)C(CCCN(C)CCC1=CC(=C(C=C1)OC)OC)(C#N)C2=CC(=C(C=C2)OC)OC,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=a0343397-897b-46d6-943f-a87e07e1de10,1
LT01107,2092,alfuzosin,2003,Less-DILI-Concern,5,Adverse reactions,Yes,vLess-DILI-Concern,.,.,.,.,CN(CCCNC(=O)C1CCCO1)C2=NC3=CC(=C(C=C3C(=N2)N)OC)OC,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=f075a897-7bef-4799-b7e2-7e051c461443,2
LT02070,16231,amiloride,1981,Less-DILI-Concern,3,Adverse reactions,Yes,vLess-DILI-Concern,NE,.,Negative,Postive,C1(=C(N=C(C(=N1)Cl)N)N)C(=O)N=C(N)N,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=135f9cb8-17b6-e99a-57c3-2d992eddb8ef,2
LT00047,2160,amitriptyline,1961,Less-DILI-Concern,5,Adverse reactions,Yes,vLess-DILI-Concern,WE,Hepatotoxic,Negative,Postive,CN(C)CCC=C1C2=CC=CC=C2CCC3=CC=CC=C31,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=091b3ffc-ccef-47f9-b13a-ef2812e02630,2
LT00175,2162,amlodipine,1992,Less-DILI-Concern,5,Adverse reactions,Yes,vLess-DILI-Concern,.,non-hepatotixic,.,Postive,CCOC(=O)C1=C(NC(=C(C1C2=CC=CC=C2Cl)C(=O)OC)C)COCCN,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=bef1a169-9186-43e9-b673-64fdb658984f,2
LT01116,5362124,benazepril,1991,Less-DILI-Concern,4,Adverse reactions,Yes,vLess-DILI-Concern,WE,.,Negative,.,CCOC(=O)[C@H](CCC1=CC=CC=C1)N[C@H]2CCC3=CC=CC=C3N(C2=O)CC(=O)O,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=c51a3704-c5b3-471f-afcb-0602da0f3dce,2
LT00058,444,bupropion,1985,Less-DILI-Concern,5,Adverse reactions,Yes,vLess-DILI-Concern,WE,.,Negative,Postive,CC(C(=O)C1=CC(=CC=C1)Cl)NC(C)(C)C,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=5cb7fd36-ae36-409b-af79-9c432e1cf5d9,1
LT00207,2585,carvedilol,1995,Less-DILI-Concern,3,Adverse reactions,Yes,vLess-DILI-Concern,.,.,.,.,COC1=CC=CC=C1OCCNCC(COC2=CC=CC3=C2C4=CC=CC=C4N3)O,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=2ba6d893-ae2a-4535-b904-667d206f93af,2
